Track,L1 I,L1 A,L2 I,L2 A,L3 I,L3 A,L4 I,L4 A,L5 I,L5 A,L6 I,L6 A,L7 I,L7 A
generic\of_time_out02*,0,(0),1,(1)(OF_time_out02: OF_time_out_region*),1,(1)(OF_time_out02: OF_time_out_region*),1,(1)(OF_time_out02: OF_time_out_region*),1,(1)(OF_time_out02: N/A),1,(1)(OF_time_out02: OF_time_out_region*),0,(0)
halloween\halloween01,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween01: OF_explore_region)
halloween\halloween02,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween02: OF_explore_region)
halloween\halloween03,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween03: OF_explore_region)
halloween\halloween04,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween04: OF_explore_region)
halloween\halloween05,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween05: OF_explore_region)
halloween\halloween06,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween06: OF_explore_region)
halloween\halloween07,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween07: OF_explore_region)
halloween\halloween08,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween08: OF_explore_region)
halloween\halloween09,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween09: OF_explore_region)
halloween\halloween10,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween10: OF_explore_region)
halloween\halloween11,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween11: OF_explore_region)
halloween\halloween12,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween12: OF_explore_region)
halloween\halloween13,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween13: OF_explore_region)
halloween\halloween14,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween14: OF_explore_region)
halloween\halloween15,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween15: OF_explore_region)
halloween\halloween16,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween16: OF_explore_region)
halloween\halloween17,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween17: OF_explore_region)
halloween\halloween18,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(2)(Halloween18: Level_Intro_region)
halloween\halloween19,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween19: OF_explore_region)
halloween\halloween20,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween20: OF_explore_region)
halloween\halloween21,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween21: OF_explore_region)
halloween\halloween22,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween22: OF_explore_region)
halloween\halloween23,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween23: Entering_Building_region)
halloween\halloween24,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Halloween24: Entering_Building_region)
halloween\of_drama01,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(OF_Drama01: OF_explore_region)
halloween\of_explore06,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(OF_explore06: OF_explore_region)
halloween\of_ufo,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(OF_UFO: OF_explore_region)
halloween\organ_music*,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Organ_Music: StoneCutters_Tunnel_region*)
homer\homer_reward01*,1,(1)(Homer_Reward01: N/A),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Homer_Reward01: N/A)
homer\homer_reward02*,1,(1)(Homer_Reward02: N/A),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Homer_Reward02: N/A)
homer\tuba_001,1,(1)(Tuba_001: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_002,1,(1)(Tuba_002: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_003,1,(2)(Tuba_003: OF_explore_region)(Tuba_004: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_005,1,(1)(Tuba_005: Entering_Building_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_006,1,(1)(Tuba_006: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_007,1,(1)(Tuba_007: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_008,1,(1)(Tuba_008: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_009,1,(1)(Tuba_009: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_010,1,(1)(Tuba_010: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_011,1,(1)(Tuba_011: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_012,1,(1)(Tuba_012: Entering_Building_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_013,1,(1)(Tuba_013: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_014,1,(1)(Tuba_014: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_015,1,(1)(Tuba_015: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_016,1,(1)(Tuba_016: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_017,1,(1)(Tuba_017: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_018,1,(1)(Tuba_018: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_019,1,(1)(Tuba_019: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_020,1,(1)(Tuba_020: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_021,1,(1)(Tuba_021: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_022,1,(1)(Tuba_022: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_023,1,(1)(Tuba_023: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_025,1,(1)(Tuba_025: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_026,1,(1)(Tuba_026: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_027,1,(1)(Tuba_027: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_028,1,(1)(Tuba_028: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_028: N/A)
homer\tuba_029,1,(1)(Tuba_029: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_030,1,(1)(Tuba_030: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_031,1,(1)(Tuba_031: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_032,1,(1)(Tuba_032: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_033,1,(1)(Tuba_033: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_034,1,(1)(Tuba_034: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_035,1,(1)(Tuba_035: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_036,1,(1)(Tuba_036: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_037,1,(1)(Tuba_037: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_038,1,(1)(Tuba_038: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_039,1,(1)(Tuba_039: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_040,1,(1)(Tuba_040: OF_found_card_region),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_040: OF_found_card_region)
homer\tuba_041,1,(1)(Tuba_041: OF_found_card_region),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_041: OF_found_card_region)
homer\tuba_042,1,(1)(Tuba_042: OF_found_card_region),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_042: OF_found_card_region)
homer\tuba_043,1,(1)(Tuba_043: OF_found_card_region),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_043: OF_found_card_region)
homer\tuba_044*,1,(1)(Tuba_044: OF_time_out_region*),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_049,1,(1)(Tuba_049: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_050,1,(1)(Tuba_050: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_051,1,(1)(Tuba_051: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_052,1,(1)(Tuba_052: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_053*,1,(1)(Tuba_053: N/A),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_053: N/A)
homer\tuba_054,1,(1)(Tuba_054: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_055,1,(1)(Tuba_055: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_056,1,(2)(Tuba_056: Level_Intro_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_057,1,(1)(Tuba_057: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_058,1,(2)(Tuba_058: Level_Intro_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_059*,1,(2)(Tuba_059: N/A),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_060,1,(2)(Tuba_060: Level_Intro_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_061*,1,(2)(Tuba_061: N/A),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_062,1,(1)(Tuba_062: OF_time_out_region*),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_062: OF_found_card_region)
homer\tuba_063,1,(1)(Tuba_063: OF_time_out_region*),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(Tuba_063: OF_found_card_region)
homer\tuba_064,1,(1)(Tuba_064: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_065,1,(1)(Tuba_065: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_068,1,(1)(Tuba_068: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
homer\tuba_069,1,(1)(Tuba_069: OF_explore_region),0,(0),0,(0),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax001,0,(0),0,(0),1,(1)(Bari_Sax001: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax002,0,(0),0,(0),1,(1)(Bari_Sax002: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax003,0,(0),0,(0),1,(1)(Bari_Sax003: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax004,0,(0),0,(0),1,(1)(Bari_Sax004: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax005,0,(0),0,(0),1,(1)(Bari_Sax005: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax006,0,(0),0,(0),1,(1)(Bari_Sax006: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax007,0,(0),0,(0),1,(1)(Bari_Sax007: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax008,0,(0),0,(0),1,(1)(Bari_Sax008: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax009,0,(0),0,(0),1,(1)(Bari_Sax009: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax010,0,(0),0,(0),1,(1)(Bari_Sax010: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax011,0,(0),0,(0),1,(1)(Bari_Sax011: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax012,0,(0),0,(0),1,(1)(Bari_Sax012: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax013,0,(0),0,(0),1,(1)(Bari_Sax013: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax014,0,(0),0,(0),1,(1)(Bari_Sax014: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax015,0,(0),0,(0),1,(1)(Bari_Sax015: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax016,0,(0),0,(0),1,(1)(Bari_Sax016: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax017,0,(0),0,(0),1,(1)(Bari_Sax017: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax018,0,(0),0,(0),1,(1)(Bari_Sax018: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax019,0,(0),0,(0),1,(1)(Bari_Sax019: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax020,0,(0),0,(0),1,(1)(Bari_Sax020: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax021,0,(0),0,(0),1,(1)(Bari_Sax021: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax022,0,(0),0,(0),1,(1)(Bari_Sax022: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax023,0,(0),0,(0),1,(1)(Bari_Sax023: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax024,0,(0),0,(0),1,(1)(Bari_Sax024: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax025,0,(0),0,(0),1,(1)(Bari_Sax025: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax026,0,(0),0,(0),1,(1)(Bari_Sax026: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax027,0,(0),0,(0),1,(1)(Bari_Sax027: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax028,0,(0),0,(0),1,(1)(Bari_Sax028: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax032,0,(0),0,(0),1,(1)(Bari_Sax032: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax033,0,(0),0,(0),1,(1)(Bari_Sax033: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax034,0,(0),0,(0),1,(1)(Bari_Sax034: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax035,0,(0),0,(0),1,(1)(Bari_Sax035: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax036,0,(0),0,(0),1,(1)(Bari_Sax036: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax037,0,(0),0,(0),1,(1)(Bari_Sax037: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax038,0,(0),0,(0),1,(1)(Bari_Sax038: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax039,0,(0),0,(0),1,(1)(Bari_Sax039: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax040,0,(0),0,(0),1,(1)(Bari_Sax040: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax041,0,(0),0,(0),1,(1)(Bari_Sax041: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax042,0,(0),0,(0),1,(1)(Bari_Sax042: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax043,0,(0),0,(0),1,(1)(Bari_Sax043: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax044,0,(0),0,(0),1,(1)(Bari_Sax044: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax045,0,(0),0,(0),1,(1)(Bari_Sax045: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax046,0,(0),0,(0),1,(1)(Bari_Sax046: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax047,0,(0),0,(0),1,(1)(Bari_Sax047: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax048,0,(0),0,(0),1,(1)(Bari_Sax048: Entering_Building_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax049,0,(0),0,(0),1,(1)(Bari_Sax049: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax050,0,(0),0,(0),1,(1)(Bari_Sax050: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax051,0,(0),0,(0),1,(1)(Bari_Sax051: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax052,0,(0),0,(0),1,(1)(Bari_Sax052: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax053,0,(0),0,(0),1,(1)(Bari_Sax053: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax054,0,(0),0,(0),1,(1)(Bari_Sax054: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax055,0,(0),0,(0),1,(1)(Bari_Sax055: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax056,0,(0),0,(0),1,(1)(Bari_Sax056: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax057,0,(0),0,(0),1,(1)(Bari_Sax057: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax058,0,(0),0,(0),1,(1)(Bari_Sax058: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax059,0,(0),0,(0),1,(1)(Bari_Sax059: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax060,0,(0),0,(0),1,(1)(Bari_Sax060: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax061,0,(0),0,(0),1,(1)(Bari_Sax061: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax062,0,(0),0,(0),1,(1)(Bari_Sax062: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax063,0,(0),0,(0),1,(1)(Bari_Sax063: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax064,0,(0),0,(0),1,(1)(Bari_Sax064: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax065,0,(0),0,(0),1,(1)(Bari_Sax065: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax066,0,(0),0,(0),1,(1)(Bari_Sax066: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax067,0,(0),0,(0),1,(1)(Bari_Sax067: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax068,0,(0),0,(0),1,(1)(Bari_Sax068: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax069,0,(0),0,(0),1,(1)(Bari_Sax069: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax070,0,(0),0,(0),1,(1)(Bari_Sax070: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax071,0,(0),0,(0),1,(1)(Bari_Sax071: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax072,0,(0),0,(0),1,(1)(Bari_Sax072: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax073,0,(0),0,(0),1,(1)(Bari_Sax073: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax074,0,(0),0,(0),1,(1)(Bari_Sax074: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax075,0,(0),0,(0),1,(1)(Bari_Sax075: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax076,0,(0),0,(0),1,(1)(Bari_Sax076: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax077,0,(0),0,(0),1,(1)(Bari_Sax077: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax078,0,(0),0,(0),1,(1)(Bari_Sax078: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax079,0,(0),0,(0),1,(1)(Bari_Sax079: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax080,0,(0),0,(0),1,(1)(Bari_Sax080: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax081,0,(0),0,(0),1,(1)(Bari_Sax081: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax082,0,(0),0,(0),1,(1)(Bari_Sax082: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax083,0,(0),0,(0),1,(1)(Bari_Sax083: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax084,0,(0),0,(0),1,(2)(Bari_Sax084: Level_Intro_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax085,0,(0),0,(0),1,(2)(Bari_Sax085: Level_Intro_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax086,0,(0),0,(0),1,(1)(Bari_Sax086: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax087,0,(0),0,(0),1,(1)(Bari_Sax087: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax088,0,(0),0,(0),1,(1)(Bari_Sax088: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax089,0,(0),0,(0),1,(1)(Bari_Sax089: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax090,0,(0),0,(0),1,(1)(Bari_Sax090: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax091,0,(0),0,(0),1,(1)(Bari_Sax091: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax092,0,(0),0,(0),1,(1)(Bari_Sax092: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax093,0,(0),0,(0),1,(1)(Bari_Sax093: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax094,0,(0),0,(0),1,(1)(Bari_Sax094: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax095,0,(0),0,(0),1,(1)(Bari_Sax095: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax096,0,(0),0,(0),1,(1)(Bari_Sax096: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax097,0,(0),0,(0),1,(1)(Bari_Sax097: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax098,0,(0),0,(0),1,(1)(Bari_Sax098: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax099,0,(0),0,(0),1,(1)(Bari_Sax099: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax100,0,(0),0,(0),1,(1)(Bari_Sax100: OF_win_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax101,0,(0),0,(0),1,(1)(Bari_Sax101: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax102,0,(0),0,(0),1,(1)(Bari_Sax102: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax103,0,(0),0,(0),1,(1)(Bari_Sax103: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax104,0,(0),0,(0),1,(1)(Bari_Sax104: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax105,0,(0),0,(0),1,(1)(Bari_Sax105: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax106,0,(0),0,(0),1,(1)(Bari_Sax106: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax107,0,(0),0,(0),1,(1)(Bari_Sax107: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax108,0,(0),0,(0),1,(1)(Bari_Sax108: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax109,0,(0),0,(0),1,(1)(Bari_Sax109: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax110,0,(0),0,(0),1,(1)(Bari_Sax110: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax111,0,(0),0,(0),1,(1)(Bari_Sax111: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax112,0,(0),0,(0),1,(1)(Bari_Sax112: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax113,0,(0),0,(0),1,(1)(Bari_Sax113: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax114,0,(0),0,(0),1,(1)(Bari_Sax114: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax115,0,(0),0,(0),1,(1)(Bari_Sax115: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax116,0,(0),0,(0),1,(1)(Bari_Sax116: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax117,0,(0),0,(0),1,(1)(Bari_Sax117: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax118,0,(0),0,(0),1,(1)(Bari_Sax118: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax119,0,(0),0,(0),1,(1)(Bari_Sax119: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax120,0,(0),0,(0),1,(1)(Bari_Sax120: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax121,0,(0),0,(0),1,(1)(Bari_Sax121: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax122,0,(0),0,(0),1,(1)(Bari_Sax122: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax123,0,(0),0,(0),1,(1)(Bari_Sax123: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax124,0,(0),0,(0),1,(1)(Bari_Sax124: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax125,0,(0),0,(0),1,(1)(Bari_Sax125: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax126,0,(0),0,(0),1,(1)(Bari_Sax126: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax127,0,(0),0,(0),1,(1)(Bari_Sax127: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
